UNITID,FACSTAT
228547,30
228547,40
228547,42
228547,43
228608,0
228608,10
228608,20
228608,30
228608,40
228608,42
228635,0
228635,10
228635,20
228635,30
228635,40
228635,42
228644,0
228644,10
228644,20
228644,30
228644,40
228644,42
228644,43
228653,0
228653,10
228653,20
228653,30
228653,40
228653,42
228699,0
228699,10
228699,20
228699,40
228699,42
228705,0
228705,10
228705,20
228705,30
228705,40
228705,41
228705,42
228705,43
228705,44
228705,45
228723,0
228723,10
228723,20
228723,30
228723,40
228723,41
228723,42
228723,43
228723,44
228769,0
228769,10
228769,20
228769,30
228769,40
228769,42
228778,0
228778,10
228778,20
228778,30
228778,40
228778,41
228778,42
228778,43
228778,44
228787,0
228787,10
228787,20
228787,30
228787,40
228787,42
228787,43
228796,0
228796,10
228796,20
228796,30
228796,40
228796,42
228796,43
228802,0
228802,10
228802,20
228802,30
228802,40
228802,42
228802,50
228866,0
228866,10
228866,40
228866,42
228875,0
228875,10
228875,20
228875,30
228875,40
228875,41
228875,42
228875,44
228875,50
228884,0
228884,10
228884,30
228909,0
228909,10
228909,20
228909,30
228909,40
228909,42
228909,50
228981,0
228981,10
228981,20
228981,30
228981,40
228981,42
229018,0
229018,10
229018,20
229018,30
229018,40
229018,42
229027,0
229027,10
229027,20
229027,30
229027,40
229027,41
229027,42
229027,44
229036,0
229036,50
229063,0
229063,10
229063,20
229063,30
229063,40
229063,42
229063,43
229115,0
229115,10
229115,20
229115,30
229115,40
229115,43
229115,50
229160,0
229160,10
229160,20
229160,30
229160,40
229160,42
229160,43
229179,0
229179,10
229179,20
229179,30
229179,40
229179,42
229267,0
229267,10
229267,20
229267,30
229267,40
229267,42
229300,0
229300,10
229300,20
229300,30
229300,40
229300,42
229337,0
229337,10
229337,20
229337,30
229337,40
229337,42
229355,0
229355,10
229355,40
229355,41
229355,42
229355,44
229504,0
229504,10
229504,40
229504,42
229540,0
229540,10
229540,20
229540,30
229540,40
229540,42
229540,43
229780,0
229780,10
229780,40
229780,42
229799,0
229799,10
229799,40
229799,42
229814,0
229814,10
229814,20
229814,30
229814,40
229814,42
229814,43
229832,0
229832,10
229832,40
229832,42
229841,0
229841,10
229841,40
229841,41
229841,42
229841,43
229841,44
229887,0
229887,10
229887,40
229887,42
230038,0
230038,10
230038,20
230038,30
230038,40
230038,42
230038,43
230047,0
230047,10
230047,40
230047,42
230056,0
230056,10
230056,40
230056,41
230056,45
230171,0
230171,10
230171,20
230171,30
230171,40
230171,41
230171,42
230171,45
230171,50
230366,0
230366,10
230366,40
230366,41
230366,45
230418,0
230418,10
230418,40
230418,41
230418,42
230418,45
230597,0
230597,10
230597,20
230597,30
230597,40
230597,41
230597,44
230603,0
230603,10
230603,20
230603,30
230603,40
230603,42
230603,43
230621,0
230621,10
230621,40
230621,41
230621,45
230630,0
230630,10
230630,40
230630,41
230630,45
230728,0
230728,10
230728,20
230728,30
230728,40
230728,42
230737,0
230737,10
230737,20
230737,30
230737,40
230737,41
230737,42
230737,44
230746,0
230746,10
230746,20
230746,30
230746,40
230746,41
230746,42
230746,43
230746,45
230764,0
230764,10
230764,20
230764,30
230764,40
230764,42
230764,43
230782,0
230782,10
230782,20
230782,30
230782,40
230782,42
230807,0
230807,10
230807,40
230807,41
230807,44
230816,0
230816,10
230816,40
230816,41
230816,42
230816,44
230834,0
230834,10
230834,20
230834,30
230834,40
230834,42
230834,43
230852,0
230852,10
230852,40
230852,41
230852,42
230852,44
230889,0
230889,10
230889,40
230889,41
230889,44
230898,0
230898,10
230898,40
230898,41
230898,44
230913,0
230913,10
230913,20
230913,30
230913,40
230913,41
230913,42
230913,44
230931,0
230931,10
230931,20
230931,30
230931,40
230931,42
230940,0
230940,10
230940,20
230940,30
230940,40
230940,42
230959,0
230959,10
230959,20
230959,30
230959,40
230959,41
230959,42
230959,43
230959,44
230977,0
230977,10
230977,20
230977,30
230977,40
230977,41
230977,45
230995,0
230995,10
230995,20
230995,30
230995,40
230995,42
231059,0
231059,10
231059,20
231059,30
231059,40
231059,42
231059,43
231068,0
231068,10
231068,40
231068,41
231068,42
231068,44
231077,0
231077,10
231077,40
231077,41
231077,42
231077,44
231086,0
231086,10
231086,40
231086,41
231086,42
231086,44
231095,0
231095,10
231095,40
231095,41
231095,45
231147,0
231147,10
231147,20
231147,40
231147,41
231147,42
231147,44
231165,0
231165,10
231165,20
231165,30
231165,40
231165,42
231174,0
231174,10
231174,20
231174,30
231174,40
231174,42
231174,43
231411,0
231411,10
231411,40
231411,41
231411,45
231420,0
231420,10
231420,20
231420,30
231420,40
231420,41
231420,44
231536,0
231536,10
231536,40
231536,42
231554,0
231554,10
231554,40
231554,42
231581,0
231581,10
231581,20
231581,30
231581,40
231581,42
231624,0
231624,10
231624,20
231624,30
231624,40
231624,41
231624,42
231624,43
231624,44
231651,0
231651,10
231651,20
231651,30
231651,40
231651,41
231651,42
231651,44
231697,0
231697,10
231697,40
231697,42
231712,0
231712,10
231712,20
231712,30
231712,40
231712,41
231712,42
231712,44
231785,0
231785,10
231785,40
231785,41
231785,45
231828,0
231828,10
231828,40
231828,41
231828,45
231837,0
231837,10
231837,40
231837,41
231837,42
231837,44
231873,0
231873,10
231873,40
231873,42
231882,0
231882,10
231882,40
231882,42
231970,0
231970,10
231970,20
231970,30
231970,40
231970,41
231970,44
232016,0
232016,50
232025,0
232025,10
232025,20
232025,30
232025,40
232025,41
232025,42
232025,44
232043,0
232043,10
232043,20
232043,30
232043,40
232043,41
232043,42
232043,44
232052,0
232052,10
232052,40
232052,42
232089,0
232089,10
232089,20
232089,30
232089,40
232089,42
232186,0
232186,10
232186,20
232186,30
232186,40
232186,41
232186,42
232186,44
232195,0
232195,10
232195,40
232195,42
232256,0
232256,10
232256,20
232256,30
232256,40
232256,42
232265,0
232265,10
232265,20
232265,30
232265,40
232265,41
232265,42
232265,44
232265,50
232308,0
232308,10
232308,20
232308,30
232308,40
232308,41
232308,42
232308,44
232308,50
232414,0
232414,10
232414,40
232414,42
232423,0
232423,10
232423,20
232423,30
232423,40
232423,42
232450,0
232450,10
232450,40
232450,42
232557,0
232557,10
232557,20
232557,30
232557,40
232557,42
232557,43
232566,0
232566,10
232566,20
232566,30
232566,40
232566,42
232566,50
232575,0
232575,10
232575,40
232575,42
232609,0
232609,10
232609,20
232609,30
232609,40
232609,42
232618,0
232618,10
232618,40
232618,42
232672,0
232672,10
232672,20
232672,30
232672,40
232672,41
232672,44
232681,0
232681,10
232681,20
232681,30
232681,40
232681,41
232681,42
232681,43
232681,44
232706,0
232706,10
232706,20
232706,30
232706,40
232706,42
232788,0
232788,10
232788,40
232788,42
232797,0
232797,50
232867,0
232867,10
232867,40
232867,42
232885,0
232885,10
232885,40
232885,41
232885,42
232885,45
232937,0
232937,10
232937,20
232937,30
232937,40
232937,41
232937,42
232937,44
232946,0
232946,10
232946,40
232946,42
232982,0
232982,10
232982,20
232982,30
232982,40
232982,42
233019,0
233019,10
233019,40
233019,42
233037,0
233037,10
233037,40
233037,42
233082,0
233082,10
233082,40
233082,41
233082,45
233091,0
233091,10
233091,40
233091,43
233116,0
233116,10
233116,40
233116,42
233277,0
233277,10
233277,20
233277,30
233277,40
233277,42
233277,50
233295,0
233295,10
233295,20
233295,30
233295,40
233295,42
233301,0
233301,10
233301,20
233301,30
233301,40
233301,41
233301,42
233301,44
233310,0
233310,10
233310,40
233310,42
233329,0
233329,10
233329,40
233329,41
233329,45
233338,0
233338,10
233338,20
233338,30
233338,40
233338,42
233356,0
233356,10
233356,40
233356,42
233356,50
233374,0
233374,10
233374,20
233374,30
233374,40
233374,42
233374,43
233408,0
233408,10
233408,40
233408,41
233408,45
233426,0
233426,10
233426,20
233426,30
233426,40
233426,42
233541,0
233541,10
233541,40
233541,42
233611,0
233611,10
233611,40
233611,41
233611,42
233611,45
233639,0
233639,10
233639,40
233639,42
233648,0
233648,10
233648,40
233648,42
233684,0
233684,10
233684,40
233684,41
233684,45
233718,0
233718,10
233718,20
233718,30
233718,40
233718,41
233718,42
233718,44
233754,0
233754,10
233754,40
233754,42
233772,0
233772,10
233772,40
233772,42
233842,0
233842,10
233842,20
233842,30
233842,40
233842,41
233842,44
233842,45
233897,0
233897,10
233897,20
233897,30
233897,40
233897,42
233903,0
233903,10
233903,40
233903,42
233921,0
233921,10
233921,20
233921,30
233921,40
233921,42
233949,0
233949,10
233949,40
233949,42
234030,0
234030,10
234030,20
234030,30
234030,40
234030,42
234030,50
234076,0
234076,10
234076,20
234076,30
234076,40
234076,41
234076,42
234076,43
234076,44
234085,0
234085,10
234085,20
234085,30
234085,40
234085,41
234085,42
234085,44
234137,0
234137,10
234137,40
234137,41
234137,44
234155,0
234155,10
234155,20
234155,30
234155,40
234155,42
234164,0
234164,10
234164,20
234164,40
234164,42
234173,0
234173,10
234173,20
234173,30
234173,40
234173,42
234207,0
234207,10
234207,20
234207,30
234207,40
234207,41
234207,42
234207,44
234377,0
234377,10
234377,40
234377,42
234492,0
234492,10
234492,40
234492,41
234492,45
234669,0
234669,10
234669,20
234669,30
234669,40
234669,42
234669,43
234696,0
234696,10
234696,20
234696,30
234696,40
234696,42
234711,0
234711,10
234711,20
234711,30
234711,40
234711,42
234827,0
234827,10
234827,20
234827,30
234827,40
234827,42
234845,0
234845,10
234845,20
234845,30
234845,40
234845,42
234915,0
234915,10
234915,40
234915,41
234915,45
234933,0
234933,10
234933,20
234933,30
234933,40
234933,42
234951,0
234951,10
234951,20
234951,30
234951,40
234951,42
234951,43
234979,0
234979,10
234979,20
234979,30
234979,40
234979,42
235024,0
235024,10
235024,40
235024,41
235024,42
235024,44
235097,0
235097,10
235097,20
235097,30
235097,40
235097,41
235097,42
235097,44
235103,0
235103,10
235103,20
235103,30
235103,40
235103,42
235149,0
235149,10
235149,20
235149,30
235149,40
235149,42
235167,0
235167,10
235167,40
235167,41
235167,43
235167,44
235237,0
235237,10
235237,20
235237,30
235237,40
235237,42
235316,0
235316,10
235316,20
235316,30
235316,40
235316,41
235316,42
235316,43
235316,44
235334,0
235334,10
235334,20
235334,30
235334,40
235334,42
235343,0
235343,10
235343,20
235343,30
235343,40
235343,42
235422,0
235422,10
235422,40
235422,41
235422,42
235422,44
235431,0
235431,10
235431,20
235431,30
235431,40
235431,42
235431,43
235547,0
235547,10
235547,40
235547,41
235547,42
235547,43
235547,44
235671,0
235671,10
235671,20
235671,30
235671,40
235671,42
235671,43
235699,0
235699,10
235699,20
235699,30
235699,40
235699,42
235699,43
235750,0
235750,10
235750,20
235750,30
235750,40
235750,42
236072,0
236072,10
236072,20
236072,40
236072,42
236072,43
236133,0
236133,10
236133,20
236133,30
236133,40
236133,42
236188,0
236188,10
236188,20
236188,30
236188,40
236188,42
236188,43
236212,0
236212,10
236212,40
236212,41
236212,45
236230,0
236230,10
236230,20
236230,30
236230,40
236230,41
236230,42
236230,44
236230,45
236258,0
236258,10
236258,20
236258,30
236258,40
236258,42
236328,0
236328,10
236328,20
236328,30
236328,40
236328,41
236328,42
236328,44
236382,0
236382,10
236382,20
236382,30
236382,40
236382,42
236382,43
236452,0
236452,10
236452,20
236452,30
236452,40
236452,42
236504,0
236504,10
236504,20
236504,40
236504,42
236504,43
236513,0
236513,10
236513,20
236513,40
236513,42
236513,43
236577,0
236577,10
236577,20
236577,30
236577,40
236577,41
236577,42
236577,44
236595,0
236595,10
236595,20
236595,30
236595,40
236595,42
236610,0
236610,10
236610,20
236610,30
236610,40
236610,42
236638,0
236638,10
236638,20
236638,30
236638,40
236638,42
236638,43
236656,0
236656,10
236656,20
236656,30
236692,0
236692,10
236692,20
236692,30
236692,40
236692,42
236708,0
236708,10
236708,20
236708,30
236708,40
236708,42
236753,0
236753,10
236753,20
236753,30
236753,40
236753,42
236887,0
236887,10
236887,20
236887,30
236887,40
236887,42
236887,43
236896,0
236896,10
236896,20
236896,30
236896,40
236896,42
236939,0
236939,10
236939,20
236939,30
236939,40
236939,41
236939,42
236939,43
236939,44
236939,45
236948,0
236948,10
236948,20
236948,30
236948,40
236948,41
236948,42
236948,43
236948,44
236948,50
236975,0
236975,10
236975,20
236975,30
236975,40
236975,42
237011,0
237011,10
237011,20
237011,30
237011,40
237011,41
237011,42
237011,43
237011,44
237039,0
237039,10
237039,20
237039,30
237039,40
237039,42
237057,0
237057,10
237057,20
237057,30
237057,40
237057,41
237057,42
237057,43
237057,44
237066,0
237066,10
237066,20
237066,30
237066,40
237066,42
237066,50
237109,0
237109,10
237109,20
237109,30
237109,40
237109,42
237118,0
237118,10
237118,20
237118,30
237136,0
237136,10
237136,40
237136,42
237181,0
237181,10
237181,20
237181,30
237181,40
237181,42
237215,0
237215,10
237215,20
237215,30
237215,40
237215,42
237312,0
237312,10
237312,40
237312,41
237312,42
237312,44
237330,0
237330,10
237330,20
237330,30
237330,40
237330,42
237358,0
237358,10
237358,20
237358,30
237358,40
237358,41
237358,42
237358,44
237367,0
237367,10
237367,20
237367,30
237367,40
237367,42
237367,50
237385,0
237385,10
237385,20
237385,30
237385,40
237385,42
237437,0
237437,50
237525,0
237525,10
237525,20
237525,30
237525,40
237525,41
237525,42
237525,44
237640,0
237640,10
237640,20
237640,30
237640,40
237640,42
237686,0
237686,10
237686,20
237686,40
237686,41
237686,42
237686,44
237701,0
237701,10
237701,20
237701,30
237701,40
237701,42
237783,0
237783,10
237783,40
237783,41
237783,45
237792,0
237792,10
237792,20
237792,30
237792,40
237792,41
237792,42
237792,44
237817,0
237817,10
237817,20
237817,40
237817,42
237880,0
237880,10
237880,20
237880,30
237880,40
237880,41
237880,45
237899,0
237899,10
237899,20
237899,30
237899,40
237899,42
237932,0
237932,10
237932,20
237932,30
237932,40
237932,42
237950,0
237950,10
237950,20
237950,30
237950,40
237950,42
237969,0
237969,10
237969,20
237969,30
237969,40
237969,41
237969,42
237969,44
237996,0
237996,50
238014,0
238014,10
238014,20
238014,40
238014,42
238032,0
238032,10
238032,20
238032,30
238032,40
238032,42
238078,0
238078,10
238078,20
238078,30
238078,40
238078,42
238193,0
238193,10
238193,20
238193,30
238263,0
238263,10
238263,40
238263,41
238263,42
238263,45
238324,0
238324,10
238324,40
238324,42
238333,0
238333,10
238333,20
238333,30
238333,40
238333,41
238333,42
238333,44
238397,0
238397,10
238397,40
238397,42
238430,0
238430,10
238430,20
238430,30
238430,40
238430,42
238430,50
238458,0
238458,10
238458,20
238458,30
238458,40
238458,41
238458,42
238458,44
238476,0
238476,10
238476,20
238476,30
238476,40
238476,41
238476,42
238476,44
238573,0
238573,10
238573,40
238573,42
238616,0
238616,10
238616,40
238616,41
238616,42
238616,44
238616,50
238661,0
238661,10
238661,20
238661,30
238661,40
238661,42
238661,43
238722,0
238722,10
238722,40
238722,41
238722,44
238759,0
238759,10
238759,40
238759,42
238980,0
238980,10
238980,20
238980,30
238980,40
238980,42
238980,43
239008,0
239008,10
239008,40
239008,42
239017,0
239017,10
239017,20
239017,30
239017,40
239017,43
239071,0
239071,10
239071,40
239071,42
239080,0
239080,10
239080,20
239080,30
239080,40
239080,42
239080,43
239105,0
239105,10
239105,20
239105,30
239105,40
239105,42
239169,0
239169,10
239169,20
239169,30
239169,40
239169,41
239169,42
239169,44
239220,0
239220,10
239220,40
239220,43
239248,0
239248,10
239248,40
239248,43
239309,0
239309,10
239309,40
239309,41
239309,42
239309,44
239309,50
239318,0
239318,10
239318,40
239318,41
239318,42
239318,44
239372,0
239372,10
239372,40
239372,42
239390,0
239390,10
239390,20
239390,30
239390,40
239390,42
239424,0
239424,10
239424,20
239424,30
239424,40
239424,41
239424,44
239442,0
239442,10
239442,40
239442,42
239460,0
239460,10
239460,40
239460,42
239488,0
239488,10
239488,40
239488,42
239512,0
239512,10
239512,20
239512,30
239512,40
239512,42
239628,0
239628,10
239628,20
239628,30
239628,40
239628,42
239628,43
239637,0
239637,10
239637,40
239637,41
239637,44
239716,0
239716,10
239716,20
239716,30
239716,40
239716,42
239716,43
239716,50
239743,0
239743,10
239743,40
239743,42
239910,0
239910,10
239910,40
239910,42
239929,0
239929,10
239929,40
239929,41
239929,45
240055,0
240055,10
240055,20
240055,30
240055,40
240055,41
240055,43
240055,44
240055,45
240107,0
240107,10
240107,20
240107,30
240107,40
240107,42
240116,0
240116,10
240116,40
240116,42
240125,0
240125,10
240125,40
240125,42
240170,0
240170,10
240170,40
240170,42
240189,0
240189,10
240189,20
240189,30
240189,40
240189,41
240189,42
240189,43
240189,44
240189,45
240198,0
240198,10
240198,40
240198,42
240268,0
240268,10
240268,20
240268,30
240268,40
240268,41
240268,42
240268,44
240268,45
240277,0
240277,10
240277,20
240277,30
240277,40
240277,41
240277,42
240277,44
240277,45
240329,0
240329,10
240329,20
240329,30
240329,40
240329,41
240329,42
240329,44
240329,45
240338,0
240338,10
240338,40
240338,41
240338,45
240365,0
240365,10
240365,20
240365,30
240365,40
240365,41
240365,42
240365,43
240365,44
240365,45
240374,0
240374,10
240374,20
240374,30
240374,40
240374,41
240374,42
240374,43
240374,44
240374,45
240374,50
240392,0
240392,10
240392,40
240392,41
240392,45
240417,0
240417,10
240417,20
240417,30
240417,40
240417,41
240417,42
240417,43
240417,44
240417,45
240426,0
240426,10
240426,20
240426,30
240426,40
240426,41
240426,42
240426,44
240426,45
240444,0
240444,10
240444,20
240444,30
240444,40
240444,41
240444,42
240444,43
240444,44
240444,45
240444,50
240453,0
240453,10
240453,20
240453,30
240453,40
240453,41
240453,42
240453,43
240453,44
240453,45
240453,50
240462,0
240462,10
240462,20
240462,30
240462,40
240462,41
240462,42
240462,43
240462,44
240462,45
240471,0
240471,10
240471,20
240471,30
240471,40
240471,41
240471,42
240471,43
240471,44
240471,45
240480,0
240480,10
240480,20
240480,30
240480,40
240480,41
240480,42
240480,43
240480,44
240480,45
240505,0
240505,10
240505,20
240505,30
240505,40
240505,42
240505,50
240514,0
240514,10
240514,40
240514,41
240514,42
240514,44
240596,0
240596,10
240596,20
240596,30
240596,50
240620,0
240620,10
240620,40
240620,41
240620,42
240620,45
240657,0
240657,10
240657,20
240657,30
240657,40
240657,42
240666,0
240666,10
240666,20
240666,30
240666,40
240666,42
240666,50
240693,0
240693,10
240693,40
240693,42
240718,0
240718,50
240727,0
240727,10
240727,20
240727,30
240727,40
240727,41
240727,42
240727,44
240736,0
240736,10
240736,20
240736,30
240736,40
240736,42
240736,43
240745,0
240745,10
240745,20
240745,30
240745,40
240745,42
240754,0
240754,10
240754,20
240754,30
240754,40
240754,41
240754,42
240754,43
240754,44
240790,0
240790,10
240790,40
240790,41
240790,44
240790,50
240985,0
240985,50
241100,0
241100,10
241100,20
241128,0
241128,10
241128,20
241191,0
241191,10
241191,20
241191,40
241191,42
241216,0
241216,10
241216,40
241216,41
241216,42
241216,43
241216,44
241225,0
241225,10
241225,30
241225,40
241225,43
241304,0
241304,10
241304,40
241304,42
241331,0
241331,10
241331,40
241331,41
241331,44
241377,0
241377,10
241377,40
241377,42
241386,0
241386,10
241386,40
241386,42
241395,0
241395,10
241395,40
241395,41
241395,42
241395,43
241395,45
241410,0
241410,10
241410,40
241410,41
241410,42
241410,43
241410,45
241517,0
241517,10
241517,20
241614,0
241614,10
241614,20
241614,40
241614,41
241614,43
241614,44
241720,0
241720,10
241720,20
241739,0
241739,10
241739,20
241739,40
241739,41
241739,42
241739,44
241766,0
241766,10
241766,20
241766,30
241766,40
241766,42
241836,0
241836,10
241836,40
241836,41
241836,45
241951,0
241951,10
241951,20
241951,30
242042,0
242042,10
242042,20
242042,30
242112,0
242112,10
242112,20
242121,0
242121,10
242121,40
242121,42
242121,43
242130,0
242130,10
242130,40
242130,43
242149,0
242149,10
242149,40
242149,43
242422,0
242422,10
242422,40
242422,43
242556,0
242556,10
242556,20
242556,30
242556,40
242556,42
242556,43
242565,0
242565,10
242565,40
242565,42
242583,0
242583,10
242583,20
242583,30
242617,0
242617,10
242617,20
242617,30
242617,40
242617,42
242626,0
242626,10
242626,20
242626,30
242626,40
242626,42
242635,0
242635,10
242635,20
242635,30
242635,40
242635,42
242644,0
242644,10
242644,20
242644,30
242644,40
242644,42
242653,0
242653,10
242653,20
242653,30
242653,40
242653,42
242662,0
242662,10
242662,20
242662,30
242662,40
242662,42
242680,0
242680,10
242680,20
242680,30
242680,40
242680,42
242699,0
242699,10
242699,20
242699,30
242699,40
242699,42
242705,0
242705,10
242705,20
242705,30
242705,40
242705,42
242723,0
242723,10
242723,20
242723,30
242972,0
242972,10
242972,20
242972,40
242972,42
242972,43
242981,0
242981,10
242981,20
242981,40
242981,42
242981,43
243072,0
243072,10
243072,20
243072,40
243072,42
243072,43
243081,0
243081,10
243081,40
243081,41
243081,42
243081,44
243106,0
243106,10
243106,20
243106,30
243106,40
243106,43
243115,0
243115,10
243115,20
243115,30
243115,40
243115,41
243115,43
243115,44
243133,0
243133,10
243133,20
243133,30
243133,40
243133,43
243142,0
243142,10
243142,20
243142,30
243142,40
243142,42
243151,0
243151,10
243151,20
243151,30
243151,40
243151,42
243151,50
243179,0
243179,10
243179,20
243179,30
243179,40
243179,42
243188,0
243188,10
243188,20
243188,30
243188,40
243188,43
243197,0
243197,10
243197,20
243197,30
243197,40
243197,42
243203,0
243203,10
243203,20
243203,30
243203,40
243203,42
243212,0
243212,10
243212,20
243212,30
243212,40
243212,43
243221,0
243221,10
243221,20
243221,30
243221,40
243221,41
243221,42
243221,43
243221,44
243346,0
243346,10
243346,20
243346,40
243346,41
243346,42
243346,44
243443,0
243443,10
243443,20
243443,30
243498,0
243498,10
243498,20
243498,30
243498,40
243498,41
243498,44
243568,0
243568,10
243568,40
243568,41
243568,44
243577,0
243577,10
243577,20
243577,40
243577,41
243577,44
243586,0
243586,10
243586,40
243586,41
243586,42
243586,43
243586,45
243601,0
243601,10
243601,20
243601,40
243601,41
243601,42
243601,44
243638,0
243638,10
243638,40
243638,41
243638,44
243647,0
243647,10
243647,40
243647,41
243647,44
243647,50
243665,0
243665,10
243665,20
243665,30
243665,40
243665,41
243665,42
243665,43
243665,44
243665,45
243744,0
243744,10
243744,20
243744,30
243744,40
243744,41
243744,44
243744,50
243780,0
243780,10
243780,20
243780,30
243780,40
243780,41
243780,42
243780,43
243780,44
243780,45
243780,50
243823,0
243823,10
243823,40
243823,41
243823,42
243823,45
243832,0
243832,10
243832,40
243832,42
243841,0
243841,10
243841,40
243841,43
244233,0
244233,10
244233,40
244233,41
244233,45
244437,0
244437,10
244437,20
244437,30
244437,40
244437,41
244437,42
244437,45
244437,50
244446,0
244446,10
244446,20
244446,40
244446,41
244446,44
245342,0
245342,10
245342,40
245342,41
245342,45
245625,0
245625,10
245625,20
245625,30
245625,50
245652,0
245652,10
245652,20
245652,30
245838,0
245838,50
245847,0
245847,50
245865,0
245865,50
245883,0
245883,50
245892,0
245892,50
245953,0
245953,10
245953,40
245953,42
245962,0
245962,10
245962,40
245962,41
245962,45
246202,0
246202,50
246266,0
246266,50
246354,0
246354,10
246354,20
246354,30
246354,40
246354,42
246354,50
246813,0
246813,10
246813,40
246813,41
246813,45
246974,0
246974,10
246974,40
246974,41
246974,45
247065,0
247065,10
247065,40
247065,41
247065,44
247603,0
247603,10
247603,20
247649,0
247649,10
247649,40
247649,41
247649,45
247649,50
247700,0
247700,10
247700,40
247700,41
247700,44
247834,0
247834,10
247834,40
247834,41
247834,42
247834,44
247940,0
247940,10
247940,20
247940,30
247940,40
247940,42
247940,43
248846,0
248846,10
248846,40
248846,41
248846,45
248882,0
248882,10
248882,40
248882,41
248882,42
248882,44
248934,0
248934,10
248934,40
248934,41
248934,45
249609,0
249609,10
249609,40
249609,41
249609,45
250027,0
250027,10
250027,40
250027,41
250027,44
250601,0
250601,10
250601,40
250601,41
250601,45
251075,0
251075,50
251260,0
251260,10
251260,20
251260,30
251312,0
251312,10
251312,40
251312,41
251312,45
260372,0
260372,10
260372,40
260372,41
260372,42
260372,43
260372,45
260691,0
260691,10
260691,40
260691,41
260691,45
260789,0
260789,10
260789,40
260789,41
260789,45
260813,0
260813,10
260813,40
260813,42
260901,0
260901,10
260901,40
260901,41
260901,45
260910,0
260910,10
260910,40
260910,41
260910,45
262022,0
262022,10
262022,20
262022,30
262031,0
262031,10
262031,20
262031,30
262031,40
262031,43
262086,0
262086,10
262086,40
262086,41
262086,42
262086,44
262129,0
262129,10
262129,20
262129,30
262129,40
262129,42
262332,0
262332,50
363439,0
363439,10
363439,40
363439,41
363439,45
363590,0
363590,50
363633,0
363633,10
363633,40
363633,43
363721,0
363721,10
363721,20
363721,30
363721,40
363721,41
363721,42
363721,44
363721,50
363907,0
363907,10
363907,40
363907,42
363916,0
363916,10
363916,40
363916,42
363934,0
363934,10
363934,40
363934,41
363934,45
364016,0
364016,10
364016,20
364016,30
364016,40
364016,42
364016,50
364025,0
364025,10
364025,20
364025,30
364025,40
364025,42
364025,43
364025,50
364168,0
364168,10
364168,40
364168,41
364168,45
364955,0
364955,50
364973,0
364973,50
365055,0
365055,10
365055,40
365055,41
365055,45
365204,0
365204,10
365204,40
365204,42
366003,0
366003,10
366003,40
366003,41
366003,45
366252,0
366252,10
366252,40
366252,42
366252,43
366270,0
366270,10
366270,40
366270,41
366270,45
366340,0
366340,10
366340,40
366340,42
366368,0
366368,10
366368,40
366368,41
366368,44
366395,0
366395,10
366395,20
366395,30
366401,0
366401,10
366401,20
366401,30
366401,40
366401,43
366465,0
366465,50
366535,0
366535,50
366553,0
366553,10
366553,40
366553,41
366553,45
366711,0
366711,10
366711,20
366711,30
366711,40
366711,41
366711,42
366711,43
366711,44
366748,0
366748,10
366748,40
366748,41
366748,45
366960,0
366960,50
367024,0
367024,10
367024,40
367024,41
367024,45
367112,0
367112,10
367112,40
367112,43
367194,0
367194,10
367194,40
367194,41
367194,42
367194,44
367459,0
367459,10
367459,40
367459,42
367459,43
367839,0
367839,10
367839,40
367839,41
367839,45
367884,0
367884,10
367884,40
367884,41
367884,42
367884,44
367884,50
367936,0
367936,10
367936,40
367936,41
367936,45
367954,0
367954,10
367954,40
367954,41
367954,45
368443,0
368443,10
368443,40
368443,41
368443,45
368452,0
368452,10
368452,40
368452,43
368629,0
368629,10
368629,40
368629,41
368629,45
368780,0
368780,50
368911,0
368911,10
368911,40
368911,41
368911,45
369002,0
369002,10
369002,20
369002,30
369002,50
369516,0
369516,10
369516,40
369516,41
369516,45
369659,0
369659,10
369659,40
369659,42
369905,0
369905,10
369905,40
369905,41
369905,45
371052,0
371052,10
371052,40
371052,41
371052,45
371964,0
371964,10
371964,40
371964,41
371964,45
372073,0
372073,10
372073,40
372073,41
372073,44
372329,0
372329,10
372329,40
372329,41
372329,45
372921,0
372921,10
372921,40
372921,41
372921,45
372958,0
372958,50
374024,0
374024,10
374024,40
374024,41
374024,45
374875,0
374875,50
374972,0
374972,10
374972,40
374972,41
374972,45
375416,0
375416,50
375489,0
375489,10
375489,40
375489,41
375489,45
375939,0
375939,10
375939,40
375939,41
375939,45
376224,0
376224,10
376224,20
376321,0
376321,10
376321,40
376321,41
376321,44
376321,50
376385,0
376385,10
376385,40
376385,43
376695,0
376695,10
376695,40
376695,41
376695,42
376695,44
377111,0
377111,50
377218,0
377218,50
377342,0
377342,10
377342,40
377342,42
377449,0
377449,50
377458,0
377458,50
377555,0
377555,10
377555,20
377555,30
377555,40
377555,41
377555,42
377555,43
377555,44
377564,0
377564,10
377564,20
377564,30
377564,40
377564,41
377564,42
377564,43
377564,44
377652,0
377652,10
377652,40
377652,41
377652,44
377661,0
377661,10
377661,40
377661,41
377661,44
378576,0
378576,10
378576,40
378576,42
378576,43
380359,0
380359,10
380359,40
380359,42
380368,0
380368,10
380368,20
380368,30
380377,0
380377,10
380377,40
380377,42
380438,0
380438,10
380438,40
380438,41
380438,45
381459,0
381459,10
381459,40
381459,42
382504,0
382504,10
382504,40
382504,42
382771,0
